title,price,??????,???? ????,????? (???????),??? (???????),??? ????,???? ?????? ????????,??? ??? ????????,??? ????????,??? ????????,???,?????? ????,?????? ???????,????? ??,????? ????,????? ????,?????? ???? ????????,?????? ????,???? ??? ????????,????? ????? ??,??? ??,??? ??,????? ????? ??,?????? ?????? ??,??? ?????,????? SSD,??? ????? SSD,????? ????? SSD,???? ?????? ??????,??? ??????,??? ??????,??? ??????,?? ??????,???? ?????,???? ??????,???? ???????,DirectX,PCIe,???? ???? ????? (????),??? ?????,??? ????? ?????,???? ?????,???????,??? ?????,???? ?????,Adobe RGB,sRGB,Type-C,USB 3.2,????? ? ???,??? ?????,????? ???? ???,???? ???????,??? ????? ??? ??????,????? ??????,??? ??????,????? ??,??????? ????
?? ??? ?????? ????? ??? ??? ASUS ROG Zephyrus M16 i9-13900H RTX4070 16GB 1TB 240HZ Mini LED,??????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ?????? ?? ?? Victus 15-FA0026NQ-ZA,? ??????? ????,"?????? ?????, ?????, ????????, ?????, ??????, ????? ????",??????,375.9x264.1x20.8,2.2,???????,Intel,Raptor Lake,??? 13,Core i5,13420H,1.5GHz,3.4GHz,12MB,8,12,10 ????????,x86,45 ???,8GB,DDR4,3200MHz,1,Up to 16GB,SSD,1TB,PCIe NVMe,1,NVIDIA,GeForce,RTX 2050,4GB,GDDR6,64Bit,,,DirectX 12,4,15.6,IPS,,Full HD,1920x1080,144Hz,16:09,,,"(DisplayPort), (Power Delivery), 1",,3Cell 52.5WHr,?????? ?????,1 ??? 3 ????,,Single Light,2 ???,B&O speakers,2,"?????? ??????, ?????, ???? ?????"
ASUS TUF Gaming A15 FA507RM Ryzen 7 (6800H) - 16GB - 1TB SSD - 6GB (RTX3060) Laptop ? ?? ??? 15.6 ????? ????? ??? A15 FA507RMRyzen 7 (6800H) - 16GB - 1TB SSD - 6GB (RTX3060),? ??????? ????,,,22.4 × 251 × 354 ????????,,,,,??? 6,6800H,,,,16 ???????,8 ???? ????? + 16 ???? ?????,,6 ????????,,45 ???,,,,2 ???,,SSD,,PCIe NVMe Gen 3.0,2 ???,,GeForce,,,,,,140 ???,DirectX 12,,,IPS,,,1080x1920,144 ????,,,,,,,,,240 ???,Backlit Chiclet Keyboard 1-Zone RGB,2 ???,Dolby Atmos,,
?? ??? ?????? ???? ??? ??? ??? Lenovo GeekPro G5000 R7 7840H RTX4060 115W 2.5K 165Hz 2023,?????????? ?????,,,,2.4,,,,,,,,,,,,,,,,,,?? ????? ??,,,,,,,,,,,,,,,,,,,,2K,,,,,,,,,,,,,Harman speakers with Nahimic Audio,,
?? ??? ????? ??? 4 ?????????? cor i7 ?? 16 ???? 512 SSD,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ?????? ???????? ??? GIGABYTE AORUS 15G RX5G i7-12700H RTX3070Ti 16GB 1TB 165Hz 2K,?????????? ?????,,,,2.4,,,,,Corei7,,,,,14,20,,,,,,3200MHZ,,,,,,,,,,,,256Bit,130 ???,,,,,IPS,,QHD,1440*2560,,,,,,,,,,,,,,,
?? ??? ????? FX507ZM | 32GB RAM | 1TB SSD | i7 | 6GB VGA ? ASUS FX507ZM,?? ??????? ????,"?????? ?????, ?????, ?????, ??????",??????,354x251x22.4,2.2,???????,Intel,Alder Lake-P,??? 12,Core i7,12700H,2.3GHz,4.7GHz,24MB,14,20,10 ????????,x86,45 ???,32GB,DDR5,4800MHz,2,Up to 40GB,SSD,1TB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3060,6GB,GDDR6,192Bit,115 ???,140 ???,DirectX 12,4,15.6,IPS,Wide View,Full HD,1920x1080,144Hz,16:09,0.4734,0.625,"(DisplayPort), (Thunderbolt 4), 2",2,4Cell 90WHr,?????? ???,2 ??? 3 ????,240 ???,Backlit Chiclet Keyboard RGB,2 ???,Dolby Atmos,2,"?????? ??????, ?????, ???? ?????"
?? ??? ???? Ideapad L3 | 4GB RAM | 1TB SSD | i3 ? Lenovo Ideapad L3,? ??????? ????,,,,,,,,,10Gen\Comet Lake,,2.10GHz,,,,,,,,,,,2×,,,,,,,,NVIDIA GeForce MX130,,,,,,,,,,,768×1366 @ HD,,,,,,,,,,,,,,,,
?? ??? ?7 ????? ????? ??? ASUS TUF Gaming FA707RW ? ASUS TUF Gaming FA707RW 17 inch laptop,? ??????? ????,"?????, ????? ?????, ??????",??????,394x264x25.4,2.6,"??? ?????????? ???????",AMD,AMD Rembrandt (Zen 3+),??? 6,Ryzen 7,6800H,3.2GHz,4.7GHz,16MB,8,16,6 ????????,x86,45 ???,8GB,DDR5,4800MHz,2,Up to 32GB,SSD,512GB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3070 Ti,8GB,GDDR6,256Bit,140 ???,115 ???,DirectX 12,4,17.3,IPS,Wide View,Full HD,1920x1080,144Hz,16:09,0.4734,0.625,"(Power Delivery), 2",2,4Cell 90WHr,?????? ???,1 ??? 3 ????,200 ???,RGB backlit,2 ???,Dolby Atmos,2,"?????? ??????, ?????, ???? ?????, ???, ????"
?? ??? 15.6 ????? ?? ?? ?? ??? Modern 15 - B13M Core i5 1355U 8-512GB,?? ?????????? ?????,,,359x241x19.9 ???? ???,,,,Raptor Lake,??? 13,1335U,,,,12 ???????,10 ???? ?????+ 12 ???? ?????,,10 ????????,x86,15 ???,,,,2 ???,,,,PCIe NVMe Gen 3.0,2 ???,,,,,,,,,,,,IPS,,,,60 ????,16:09,,,,,,,,65 ???,,2 ???,,,
?? ??? 15 ????? ?????????? ??? Surface Laptop 5 -i7 -16GB-512GB,?? ?????????? ?????,,,,,???? ????????,,,??? 12 ?????,Core i7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3:02,,,,,,,,,,,,,
?? ??? 14 ????? ?? ?? ??? Pavilion x360 14t EK000 - 5B ???????? Core i5 ?? 8GB ????? 1TB SSD ?????? Intel ? HP Pavilion x360 14t EK000 - 5B Core i5 1235U 8GB 1TB SSD Intel Full HD Touch Laptop,?? ?????????? ?????,,,322x210x18 ????????,,,,Alder Lake,??? 12,1235U,,,,12 ???????,10 ???? ?????+ 12 ???? ?????,,10 ????????,,15 ???,,,,Onbord,,SSD,,PCIe NVMe,1???,,,,,,,,,,,,,,FHD,1080x1920,60 ????,16:09,,,,,,,,,Backlit,2 ???,,,
?? ??? ?? ?? ????? ?? 6 HP Zbook 15u G6 i7-8665u.16.512.4G,? ??????? ????,,,,,,,,,Core i7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? DELL ??? Inspiron N5010,????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ???? V15 | 12GB RAM | 256GB SSD | i3 | 2GB VGA ? Laptop Lenovo V15,?? ?????????? ?????,"???? ?????, ??????, ?? ????",???,359.2x235.8x19.9,1.7,???????,Intel,Tiger Lake,??? 11,Core i3,1115G4,3.0GHz,4.1GHz,6MB,2,4,10 ????????,x86,28 ???,12GB,DDR4,3200MHz,1,Up to 12GB,HDD,256GB,,1,NVIDIA,GeForce,MX350,2GB,GDDR5,64Bit,,,DirectX 12,3,15.6,TN,,Full HD,1920x1080,60Hz,16:09,,,1,1,2Cell 38WHrs,?????? ?????,1 ??? 2 ????,65 ???,,2 ???,Dolby Audio,1,"?????? ??????, ?????, ???? ?????"
?? ??? 15 ????? ???? ??? Lenovo IdeaPad Gaming 3 - ZA ? Lenovo i7 12650H - 16GB - 1SSD - 6GB RTX 3060 - 120Hz - FULL HD,?? ?????????? ?????,,,,2.3,,,,,Corei7,,,,,10,16,,,,,,3200MHZ,,,,,,,,,,,,192Bit,105 ???,,,,,IPS,,FULL HD,1080*1920,,,,,,,,,,,,,,,
?? ??? 13 ????? ??????????  Surface Laptop 4 ?????? AMD ? MICROSOFT Surface Laptop 4 Ryzen 5 4680U 8GB 128GB SSD  AMD Radeon Graphics 13 INCH LAPTOP,? ??????? ????,,,,,,,,,Ryzen 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ?? ?? ??? HP ZBook 17 G3 – i7 6820HQ 16G 512GSSD 4G M3000M ? hp zbook 17 g3 core i7 6th 16gig 512ssd graphic 4,? ??????? ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ?????  X515JP | 8GB RAM | 512GB SSD | 1TB HDD | i7 | 2GB VGA ? Asus  VivoBook  X515JP,?? ?????????? ?????,,,,1.8,,,,,Corei7,,,,,4,8,,,,,,3200MHZ,,,,,,,,,,,,64Bit,?????,,,,,TFT,,FULL HD,1080*1920,,,,,,,,,,,,,,,
?? ??? ????? VivoBook Pro M6500QH-B 15inch,?????????? ?????,"???? ? ???? ??, ?????? ? ???????, ????? ???? ? ?????",,,,,,,,5600H,,,,20M,8 ???? ????? + 16 ???? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? 15.6 ????? ????? ??? Huawei MateBook D15 BoB-WAH9,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asus TUF FX517ZC i5 12450H 16 1SSD 4 3050 FHD ? ?? ??? ????? FX517 ZC,? ??????? ????,"?????? ?????, ?????, ??????",??????,354x251x20.7,2,???????,Intel,Alder Lake,??? 12,Core i5,12450H,2.0GHz,4.4GHz,12MB,8,12,10 ????????,x86,45 ???,16GB,DDR5,4800MHz,2,Up to 40GB,SSD,1TB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3050,4GB,GDDR6,128Bit,60 ???,75 ???,DirectX 12,4,15.6,IPS,Wide View,Full HD,1920x1080,144Hz,16:09,0.4734,0.625,"(DisplayPort), (Power Delivery), (Thunderbolt 4), 2",2,4Cell 76WHr,?????? ???,1 ??? 3 ????,180 ???,White Backlit,2 ???,Dolby Atmos,2,"?????? ??????, ?????, ???? ?????"
?? ??? ??????????  8GB RAM | 512GB SSD | i5 | Surface 4 ? Laptop Surface 4,?? ?????????? ?????,,,,,???? ????????,,,??? 11 ?????,Core i5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3:02,,,,,,,,,,,,,
?? ??? ????? ??? ??? ??? A - X16 GV601RM ? Asus ROG Flow X16 GV601RM R9 6900HS 16GB 1TB SSD 6GB QHD Laptop,? ??????? ????,,,,,,,,,Ryzen 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ????? R565EP | 4GB RAM | 512GB SSD | i3 | 2GB VGA ? Laptop Asus R565EP,?? ?????????? ?????,"????????, ???? ?????, ??????",??????,360x235x19.9,1.8,???????,Intel,Tiger Lake,??? 11,Core i3,1115G4,3.0GHz,4.1GHz,6MB,2,4,10 ????????,x86,28 ???,4GB,DDR4,2666MHz,1,Up to 12GB,SSD,512GB,PCIe NVMe,1,NVIDIA,GeForce,MX330,2GB,GDDR5,64Bit,,,DirectX 12,,15.6,IPS,Wide View,Full HD,1920x1080,60Hz,16:09,,,1,1,2Cell 37WHrs,?????? ???,1 ??? 2 ????,45 ???,White Backlit,2 ???,SonicMaster,1,"?????? ??????, ?????, ???? ?????"
???? ?????????? ??? Surface Pro 8 - B ????? 128 ???????? ? Microsoft Surface Pro 8 - B - 128GB Tablet,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSI GF66 12UC Core i5 (12450H) - 8GB DDR5 - 512GB SSD - 4GB (RTX 3050) Laptop,? ??????? ????,,,,,,,,12TH,,,,,24 MB,,,,,,,DDR5 4800MHZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ??????????  8GB RAM | 256GB SSD | i5 | Surface 2 ? Laptop Microsoft Surface 2,? ??????? ????,,,,,,,,,Core i5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ????? ??? ASUS FX517ZC-XA|i7 12650H-16GB-1TB SSD-4GB RTX 3050-Full HD 144Hz PACK,?? ?????????? ?????,,,359 × 256 × 22,,,,Alder Lake,??? 12,12650H,,,,24 ??????? ????? ??,10 ???? ????? + 16 ???? ?????,,10 ????????,x86,45 ???,,,,2 ???,,SSD,,PCIe NVMe,2 ???,,GeForce,,,,,,,DirectX 12,,,IPS,,,1080x1920,144 ????,16:09,,,,,,,,180 ???,White Backlit,2 ???,Dolby Atmos,,
????? TUF Dash F15 FX517ZR-NF ?????,?? ?????????? ?????,"?????? ?????, ?????, ?????, ??????",??????,354x251x20.7,2,"???? ???????",Intel,Alder Lake,??? 12,Core i7,12650H,2.3GHz,4.7GHz,24MB,10,16,10 ????????,x86,45 ???,32GB,DDR5,4800MHz,2,,SSD,2TB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3070,8GB,GDDR6,256Bit,80 ???,105 ???,DirectX 12,4,15.6,IPS,Wide View,Full HD,1920x1080,144Hz,16:09,0.4734,0.625,"(DisplayPort), (Power Delivery), (Thunderbolt 4), 2",2,4Cell 76WHr,?????? ???,2 ??? 3 ????,200 ???,White Backlit,2 ???,Dolby Atmos,2,"?????? ??????, ?????, ???? ?????"
?? ??? ???? V15 | 8GB RAM | 512GB SSD | 2GB VGA| i3 ? Laptop Lenovo V15,?? ?????????? ?????,,,,,,,,11,Core i3,,,,,2,,,,28 ???,,,3200 ???????,,,,,,,,,,,,,,,,,,,,1920x1080 ????? - Full HD,,,,,,,,,,,,,,,,
Gigabyte Aero 16XE4 i7(12700H)/16Gb/1tb SSD/8Gb RTX 3070 Ti/15'6 4k,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,SSD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ???  ?? ?? ?? Stealth 15M | 16GB RAM | 512GB SSD | i7 | 6GB VGA ? MSI Stealth 15M A11UEK,? ??????? ????,,,,,,,,,Core i7,,,,12 ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ???? NITRO 5 AN515 I9(12900H) 16 1 6(3060),?? ?????????? ?????,,,,2.3,,,,,Corei9,,,,,14,20,,,,,,4800MHz,,,,,,,,,,,,192Bit,140 ???,,,,,IPS,,FULL HD,1080×1920,,,,,,,,,,,,,,,
?? ??? ???? ?????? 3 ??? 12 | ??? Lenovo Gaming 3 2022,?????????? ?????,,,359.6×251.9×24.2,2.25,,,,,Core i5,GTX1650,3.1GHz,4.4GHz,8MB,4,8,,,,,DDR4,3200MHz,,Up to 32GB,SSD,,,,,GEFORCE,,4GB,GDDR6,128Bit,,,,,15.6,IPS,,FULL HD,1080 × 1920,60Hz,,,,,,3Cell 45WHr,,,,,,,,
?? ??? ??? 16GB RAM | 1TB SSD | 4GB VGA | i9 | MVVK2 ? MacBook Pro MVVK2,? ??????? ????,,,,,,,,,Core i9,,,,,,,,,,,,,,,GDDR6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ????? ??? R565EP | 12GB RAM | 512GB HDD | I7 | 2GB VGA ? Asus VivoBook R565EP,?? ?????????? ?????,,,,,??? ??????+ABS,,,,Core i7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ????  IdeaPad3 | 12GB RAM | 128GB SSD | 1TB HDD | i3 ? Lenovo Ideapad 3,?? ?????????? ?????,,,,,,,,,Core i3,,,,,,,,,,,,,,,SSD M.2 NVMe,,,,,,,,,,,,,,,,,,,,16:09,,,,,,,,,,,,,
?? ??? ?? ?? 250 G7 ? HP 250 G7 Celeron (N4020) 4GB 1TB Intel HD Laptop,? ??????? ????,,,,1.78,,,,,Celeron,,,,,2,4,,,,,,2400MHz,,,,,,,,,,,,,,,,,,TN,,HD,768*1366,,,,,,,,,,,,,,,
?? ??? ???? Lenovo ideaPad 3 ???????? CELERON N4020 ?? 4GB ????? 1TB+512GB SSD ?????? INTEL – ???? – HD ? Lenovo ideaPad 3 - CELERON : N4020 - 4GB - 1TB+512GB SSD - INTEL- HD,?????????? ?????,,,,,,,,,N4020,,1.1 ????????,2.8 ????????,4 ???????,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,60HZ,,,,,,,,,,,,,,
ASUS TUF Gaming A17 FA707RC Ryzen 7 (6800H) - 16GB - 512GB SSD - 4GB (RTX3050) Laptop,? ??????? ????,,,,,,,,,Ryzen 7,,,,,8,,,,,,,,,,,,,,,,,,GDDR6,,,,,,,,,1920x1080 ????? - Full HD,,,,,,,,,,,,,,,,
ASUS M16 GU603ZW ZEPHYRUS,? ??????? ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?? ??? SAMSUNG Notebook NP370E5L i7-6700HQ,16G,256GB SSD,2GB Geforce 920MX,15.6?FHD",?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asus ROG strix G15 G513QE Ryzen9 5900HX 16 1SSD 4 3050TI FHD ? ?? ??? ????? G513 QE,?? ?????????? ?????,,,354x259x26,2.1,,,,,Ryzen 9,RTX 3050TI,3.3GHz,4.6GHz,,8,16,,,,,,,,,GDDR6,,,,,,,,,128Bit,,95 ???,,,,IPS(WV),,FULL HD,1080 × 1920,,,,,,,4Cell 56WHr,,,,,,,,
?? ??? ????? TUF Gaming F15 FX506HM | 16GB RAM | 512GB SSD | i7 | 4GB VGA ? Asus TUF Gaming F15 FX506HE,? ??????? ????,,,,2.3,,,,,Corei7,,,,,8,16,,,,,,3200MHZ,,,,,,,,,,,,192Bit,90 ?? 95 ???,,,,,IPS,,FULL HD,1080×1920,,,,,,,,,,,,,,,
?? ??? 13 ????? Apple ??? MacBook Air A1466 2017 I5-8-256,? ??????? ????,,,,,,,,,Core i5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? 17 ????? ?? ?? ??? HP Omen 17T - CK000 - E ? HP Core i9 11900H - 32GB - 1TB SSD - 16GB RTX3080 - 144Hz - FULL HD,? ??????? ????,,,,,,,,,,,,,,8 ???? ????? + 16 ???? ?????,,,,,,,,,,,,,,,,NVIDIA Geforce RTX 3080 | 16GB GDDR6 256bit,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ???  ???? V15 | 16GB RAM | 1TB HDD | 256GB SSD | i5 | 2GB VGA ? Laptop Lenovo V15,?? ?????????? ?????,"????????, ??????",???,359.2x235.8x19.9,1.7,???????,Intel,Tiger Lake,??? 11,Core i5,1135G7,2.4GHz,4.2GHz,8MB,4,8,10 ????????,x86,28 ???,16GB,DDR4,3200MHz,1,Up to 16GB,"HDD, SSD",256GB,PCIe NVMe,1,NVIDIA,GeForce,MX350,2GB,GDDR5,64Bit,,,DirectX 12,3,15.6,TN,,Full HD,1920x1080,60Hz,16:09,,,1,1,2Cell 38WHrs,?????? ?????,1 ??? 2 ????,65 ???,,2 ???,Dolby Audio,1,"?????? ??????, ?????, ???? ?????"
?? ??? ????? Huawei MateBook B7-410 ? Huawei MateBook B7-410 laptop,?????????? ?????,,,,,,,,,Core i7-1165G7,,,,,,,,,,,,,,,,512 ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ????? 15.6 ????? ??? ROG Strix G513RW ???????? Ryzen 9 6900HX ?? 16GB ????? 1TB SSD ?????? 8GB 3070Ti ? ROG Strix G513RW Ryzen 9 6900HX 16GB 1TB SSD 8GB RTX 3070Ti 2K Laptop,? ??????? ????,"?????, ????? ?????, ??????",??????,354x259x27.2,2.3,"???? ???????",AMD,Rembrandt H (Zen 3+),??? 6,Ryzen 9,6900HX,3.3GHz,4.9GHz,20MB,8,16,6 ????????,x86,45 ???,16GB,DDR5,4800MHz,2,Up to 32GB,SSD,1TB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3070 Ti,8GB,GDDR6,256Bit,125 ???,150 ???,DirectX 12,4,15.6,IPS,Wide View,WQHD,2560x1440,165Hz,16:09,,,"(DisplayPort), (Power Delivery), 2",2,4Cell 90WHr,?????? ???,2 ??? 3 ????,280 ???,Backlit Chiclet Keyboard Per-Key RGB,2 ???,Dolby Atmos,2,"?????? ??????, ?????, ???? ?????, ???? ????, ????"
?? ??? 15 ????? ????? ??? Asus ExpertBook B1500C - EJ3732 - i7 16GB 512GB Iris Xe ? ASUS Corei7 1165G7 - 16GB - 512SSD - Intel Iris X - FULL HD,? ??????? ????,,,,,,,,,Core i7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ???? Legion 5 | 32GB RAM | 1TB SSD | i7 | 6GB VGA ? Laptop Lenovo Legion 5,?? ?????????? ?????,"?????? ?????, ?????, ?????, ??????",???,362.5x260.6x25.7,2.4,???????,Intel,Tiger Lake,??? 11,Core i7,11800H,2.3GHz,4.6GHz,24MB,8,16,10 ????????,x86,45 ???,32GB,DDR4,3200MHz,2,,SSD,1TB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3060,6GB,GDDR6,192Bit,130 ???,,DirectX 12,4,15.6,IPS,,Full HD,1920x1080,165Hz,16:09,,1,"(Thunderbolt 4), 2",4,4Cell 60WHr,?????? ?????,1 ??? 2 ????,230 ???,4Zone RGB,2 ???,Nahimic Audio,2,"?????? ??????, ?????, ???? ?????"
?? ??? ???? 8GB RAM | 256GB SSD | 4GB VGA | i5 | AN515 ? Acer Nitro 5 AN515-55-50Z3,? ??????? ????,,,26*266*390,2.7,,,,,Core i5,11400H,2.7GHz,4.5GHz,12MB,6,12,,,,,DDR4,3200MHz,,UP TO 32GB,SSD,,,,,NVIDIA,GTX1650,4GB,GDDR6,65W,,,,,15.6,IPS,,FULL HD,1080*1920,144Hz,,,,,,4CELL LITIOMI,,,,,,,,
?? ??? ???? IdeaPad 3 | 12GB RAM | 1TB HDD | I7 | 2GB VGA ? LENOVO IdeaPad 3,?? ?????????? ?????,,,,,,,,,Core i7,,,,,,,,,,,,,,,HDD,,,,,,,,,,,,,,,,,,,60Hz,16:09,,,,,,,,,,,,,
?? ??? Surface Studio-C ?????????? ? 14 ?????,??????????? ?????,,,18.94×228.32×323.28 ???????,,,,Tiger Lake,??? 11,11370H,,,,12 ???????,4 ???? ????? + 8 ???? ?????,,10 ????????,x86,35 ???,,,,Onbord,,,,,1???,,,,,,,,,,,,IPS,,,,120 ????,3:02,,,,,,,,,,,,,
?? ??? ???? ?????? Lenovo Thinkpad X1,????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ??? ?? ???? M2 ??????? ??? MPHJ3LL- 1TB ? Apple Macbook Pro 2023 M2 pro-MPHJ3LL,? ??????? ????,,,312.7x221.2x15 ????????,,,,,,,,,,12 ???????,12 ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ????? ??? Huawei Matebook X Pro 2021 Laptop - ????? 10 ??? 15 ??? ????,??????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ????? TUF Gaming F17 FX706HEB-A | 16GB RAM | 1TB SSD | I7 | 4GB VGA ? ASUS TUF Gaming F17 FX706HEB,? ??????? ????,"?????? ?????, ?????, ??????",??????,399x269x22.1,2.6,???????,Intel,Tiger Lake,??? 11,Core i7,11800H,2.3GHz,4.6GHz,24MB,8,16,10 ????????,x86,45 ???,16GB,DDR4,3200MHz,2,Up to 32GB,SSD,1TB,PCIe NVMe,1,NVIDIA,GeForce,RTX 3050 Ti,4GB,GDDR6,128Bit,60 ???,75 ???,DirectX 12,4,17.3,IPS,Wide View,Full HD,1920x1080,144Hz,16:09,0.4734,0.625,1,3,3Cell 48WHrs,?????? ???,1 ??? 2 ????,180 ???,Backlit Chiclet Keyboard 1-Zone RGB,2 ???,Built-in array microphone,2,"?????? ??????, ?????, ???? ?????"
?? ??? ?? ?? ?? 13.4 ????? ??? Summit E13 Flip Evo A12MT ???????? Core i7 ?? 16GB ????? 1TB SSD ?????? Intel ???? ? MSI Summit E13 Flip Evo A12MT Core i7 1280P 16GB 1TB SSD Intel Full HD IPS Touch Laptop,? ??????? ????,,,,,,,,,Core i7,,,,12 ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ????? ?????????? Surface Pro 4 | 4GB RAM | 128GB SSD | i5 ? Laptop Microsoft Surface Pro 4,?????????? ?????,,,,,,,,,i5,,,,,,,,,,,,,,,,,,,,,UHD Graphics 620,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ????  IdeaPad L3| 8GB RAM | 1TB | i3 ? Lenovo IdeaPad L3,? ??????? ????,,,363×254.6×22.9,2.2,,,,,Core i3,1115G4,3.0GHz,4.1GHz,6MB,2,4,,,,,DDR4,,,?????,HDD,,,,,UHD,,,,,,,,,15.6,TN,,FULL HD,1080 × 1920,60Hz,,,,,,3Cell 36WHr,,,,,,,,
?? ??? ???? V15 | 8GB RAM | 1TB HDD | Ryzen 5 ? Laptop Lenovo V15,?? ?????????? ?????,,,,1.7,,,,,Ryzen 5,,,,,6,12,,,,,,3200MHZ,,,,,,,,,,,,,,,,,,TN,,FULL HD,1920×1080,,,,,,,,,,,,,,,
?? ??? ????? ProArt StudioBook H7600ZM - B,?? ??????????? ?????,,,,,,,,??? 12 ?????,Core i7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASUS ROG ZEPHYRUS,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ??? 14 ???? M2 Max ???????? 12core – 30core ????? ?? 32 ???????? ???? 1 ??????? SSD ???? ?? MPHK3,? ??????? ????,,,355.7x248.1x16.8 ????????,,,,,,,,,,12 ???????,"?????? ???? ???????? 3 ?? 4 ????????, 12 ????",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? 15.6 ????? ?? ?? ??? Pavilion x360 15t ER100 - 7B ???????? Core i7 ?? 32GB ????? 1TB SSD ?????? Intel ? HP Pavilion x360 15t ER100 - 7B Core i7 1255U 32GB 1TB SSD Intel Full HD Touch Laptop,?? ?????????? ?????,,,322x210x18 ????????,,,,Alder Lake,??? 12,1255U,,,,12 ???????,10 ???? ?????+ 12 ???? ?????,,10 ????????,,15 ???,,,,2 ???,,SSD,,PCIe NVMe,2 ???,,,,,,,,,,,,,,FHD,1080x1920,60 ????,16:09,,,,,,,,,Backlit,2 ???,,,
?? ??? ????  Aspire 3 A315 | 12GB RAM | 1TB HDD | 256GB SSD | i7 1165G7 |  VGA Mx350 2GB ? Aspire 3 A315,?? ?????????? ?????,,,,,??? ??????+ABS,,,,Core i7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ?????? ???? ??? ??? ??? Lenovo GeekPro G5000 i7 13700H RTX4060 115W 2.5K 165Hz 2023,?????????? ?????,,,,2.4,,,,,,,,,,,,,,,,,,?? ????? ??,,,,,,,,,,,,,,,,,,,,2K,,,,,,,,,,,,,Harman speakers with Nahimic Audio,,
